PeopleSignedOut,Location,TimeOut,TimeIn,Phone
Siso%Garza,Off post,12:57:42,,[phone]
Wall%Padrone,Main PX,13:39:06,,[phone]
Johnson%Atkins%Wright%Bus,Troop Store,13:40:31,,723-1234-5322
New%Fairchild%Walquest,Dominos,13:44:37,17:09:24,187-123-1234
Delia%Linder%Cooper,Off post/planet fitness,13:45:24,,183-123-4123
Redfeild,Personal PT,13:45:55,,173-134-1345
Taylor%Ramos,Commecary,13:47:55,18:06:15,182-193-1234
Harper%Drose,Off post/mall,13:49:16,18:11:26,7179831234
New%Mahoney%Petrilli%Rudolph%Dean,Off Post/waffle house and planet fitness,13:50:49,,7129123823
Dean%Pagan,Troop Store,13:52:10,,8691238123
Nathaniel%Qunonies,PX,14:29:47,,16823123
Bodden%Martin,Troop Store,14:32:24,,129384812
Gallagher%Kling%Ruper,Off post,14:35:40,,172839123
Fresnilo%Sandoval,Bowling alley,14:38:38,,71238123
Smith% Delwisch,Starbucks,14:43:55,,12391234
